Neri,Paola,22,F,[email],+391234567893,SILVER,1,24K0z0k0rI,3
Neri,Paola,22,F,[email],+391234567893,Standard,1,24K0z0k0rI,4
Gialli,Giovanni,25,M,[email],+391234567894,VIP,0,A1R0l0G0LZ,2
Rossi,Mario,25,M,[email],+391234567890,GOLD,1,A1R0l0G0LZ,3
Bianchi,Luca,20,M,[email],+391234567892,BASIC,0,A3R0l0G0LZ,1
Rossi,Mario,25,M,[email],+391234567890,VIP,1,b1109060DQ,4
Rosa,Maria,30,F,[email],+391234567895,BRONZE,1,b7109060DQ,3
Rossi,Mario,25,M,[email],+391234567890,PLUS,1,I1r0l0G0qZ,1
Verdi,Giuseppe,30,M,[email],+391234567891,GOLD,1,I2r0l0G0qZ,3
Blu,Luca,20,M,[email],+391234567896,Standard,0,I3r0l0G0qZ,2
Blu,Luca,20,M,[email],+391234567896,BRONZE,0,I8r0l0G0qZ,3
Gialli,Giovanni,25,M,[email],+391234567894,Standard,1,M5d0l0G0pZ,4
Verde,Paola,22,F,[email],+391234567897,BRONZE,1,M6d0l0G0pZ,3
Verdi,Giuseppe,30,M,[email],+391234567891,VIP,1,p2w0e0S0ND,4
Bianchi,Luca,20,M,[email],+391234567892,SILVER,0,p3w0e0S0ND,3
Neri,Paola,22,F,[email],+391234567893,BASIC,1,p4w0e0S0ND,1
Verde,Paola,22,F,[email],+391234567897,Standard,1,p4w0e0S0ND,2
Gialli,Giovanni,25,M,[email],+391234567894,BRONZE,1,V5i0c0T0wP,3
Verdi,Giuseppe,30,M,[email],+391234567891,BASIC,1,Y2N0a040In,1
Rosa,Maria,30,F,[email],+391234567895,Standard,1,Y2N0a040In,2
Bianchi,Luca,20,M,[email],+391234567892,Standard,0,Y3N0a040In,4
Serratore,Anna Maria,25,F,[email],+393895001122,PLUS,true,U17090E2eQ,1
